sample,led440,led480,led540,led590,led625,meanF,source,fit_error,site,week,month,check440,check480,check540,check590,check625
syleo,0.1,0,0.1,1,0.7,386,Default,0,Default,0,0,0.1,0,0.1,1,0.7
chlorella,1,0.7,0.2,0.5,0.3,540,Default,0,Default,0,0,1,0.7,0.2,0.5,0.3
phaeo,1,0.6,0.4,0.3,0.2,510,Default,0,Default,0,0,1,0.6,0.4,0.3,0.2
crypto,0.5,0.4,0.5,1,0.2,516,Default,0,Default,0,0,0.5,0.4,0.5,1,0.2
synechoccus,0.2,0.1,0.4,1,1,516,non_Default,0,non_Default,0,0,0.2,0.1,0.4,1,1
synnechoccus_leopoliensis,0.1,0,0.1,1,0.8,423,non_Default,0,non_Default,0,0,0.1,0,0.1,1,0.8
cyano_8me2,0,0,0.6,1,0,332,non_Default,0,non_Default,0,0,0,0,0.6,1,0
pcc7376_old,0,0,1,1,0,402,non_Default,0,non_Default,0,0,0,0,1,1,0
pcc7938_old,0.3,0.1,0.2,1,0.7,438,non_Default,0,non_Default,0,0,0.3,0.1,0.2,1,0.7
pcc9806_old,0.3,0.2,0.2,1,0.6,450,non_Default,0,non_Default,0,0,0.3,0.2,0.2,1,0.6
pcc7806_old,0.2,0.2,0.2,1,0.6,435,non_Default,0,non_Default,0,0,0.2,0.2,0.2,1,0.6
pcc9807_old,0.2,0.2,0.2,1,0.6,435,non_Default,0,non_Default,0,0,0.2,0.2,0.2,1,0.6
planktothrix,0.1,0.2,0.8,1,0.4,508,non_Default,0,non_Default,0,0,0.1,0.2,0.8,1,0.4
niva_cya34a,0.1,0.1,0.2,1,0.6,409,non_Default,0,non_Default,0,0,0.1,0.1,0.2,1,0.6
niva_cya34b,0.2,0.1,0.2,1,0.6,421,non_Default,0,non_Default,0,0,0.2,0.1,0.2,1,0.6
pcc9806_lw,0.2,0.1,0.2,1,0.6,424,non_Default,0,non_Default,0,0,0.2,0.1,0.2,1,0.6
niva_cya540,0.7,0.5,0.8,1,0.5,694,non_Default,0,non_Default,0,0,0.7,0.5,0.8,1,0.5
pcc7938_lw,0.2,0.2,0.2,1,0.6,458,non_Default,0,non_Default,0,0,0.2,0.2,0.2,1,0.6
niva_cya34_april,0.1,0.1,0.2,1,0.6,404,non_Default,0,non_Default,0,0,0.1,0.1,0.2,1,0.6
niva_cya34b_z8,0.2,0.2,0.3,1,0.6,470,non_Default,0,non_Default,0,0,0.2,0.2,0.3,1,0.6
niva_cya540_z8,0.3,0.3,0.9,1,0.4,575,non_Default,0,non_Default,0,0,0.3,0.3,0.9,1,0.4
pcc9806_bg11,0.2,0.2,0.3,1,0.6,469,non_Default,0,non_Default,0,0,0.2,0.2,0.3,1,0.6
pcc7938_august,0.4,0.2,0.2,1,0.7,493,non_Default,0,non_Default,0,0,0.4,0.2,0.2,1,0.7
pcc7376_asn,0.2,0.3,1,0.9,0.3,530,non_Default,0,non_Default,0,0,0.2,0.3,1,0.9,0.3
2018_S1_21350001,1298,813,592,776,373,770.4,2018,0,Beed's Lake,1,May,1296,816,593,775,374
2018_S1_21940001,1242,723,618,934,972,897.8,2018,0,Brushy Creek,1,May,1236,733,592,1116,707
2018_S1_21170001,1365,835,566,847,507,824,2018,0,Clear Lake,1,May,1361,841,568,845,509
2018_S1_21810001,1254,778,577,667,343,723.8,2018,0,Denison,1,May,1256,776,576,667,342
2018_S1_21420001,1169,637,519,883,348,711.2,2018,3,Lower Pine Lake,1,May,1111,714,548,864,377
